dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
11	-0.25211118270427496	-1.090894473491901	1.7706187451982056	-4.327902142064283	2.302585092994046	4.7e-05	negative regulation of glucocortico...	11. 	['GO:2000323', 'GO:2000322', 'GO:0060292', 'GO:0051967', 'GO:0046928', 'GO:0035020', 'GO:0070886', 'GO:1900452', 'GO:1900273']	GO:2000323	0.337861209
12	0.29694585012701896	1.0416825319520113	1.7618257027611328	-4.153044674980176	2.772588722239781	7.03e-05	establishment of meiotic spindle lo...	12. 	['GO:0051295', 'GO:0051654', 'GO:0007143', 'GO:0000712', 'GO:0033206', 'GO:0051306', 'GO:0051304', 'GO:0016081', 'GO:0016082', 'GO:0031629', 'GO:0099500', 'GO:0045023', 'GO:0000910', 'GO:0051315', 'GO:0000083']	GO:0051295	0.193698877
13	-0.9397847148792066	0.17817789732783992	1.826874829351624	-4.1432711096171175	3.091042453358316	7.19e-05	serine phosphorylation of STAT prot...	13. 	['GO:0042501', 'GO:0018394', 'GO:0018393', 'GO:0006475', 'GO:0006473', 'GO:0043543', 'GO:0044154', 'GO:0043982', 'GO:0043984', 'GO:0043983', 'GO:0043981', 'GO:0043967', 'GO:0043968', 'GO:0016573', 'GO:0034983', 'GO:0006476', 'GO:0098732', 'GO:0018027', 'GO:0036123', 'GO:0036124', 'GO:0018023']	GO:0042501	0.234137229
14	1.1254721690997724	-0.043892567937479726	1.7584883870532442	-4.139661993429006	1.791759469228055	7.25e-05	locomotion involved in locomotory b...	14. 	['GO:0031987', 'GO:0021535', 'GO:0021942', 'GO:0030050', 'GO:0099515']	GO:0031987	0.153241639
15	0.6891395254730734	0.8449065113467609	1.7817072135937255	-4.028724151261895	3.4657359027997265	9.36e-05	mRNA 3'-splice site recognition	15. 	['GO:0000389', 'GO:0070922', 'GO:0035280', 'GO:0000393', 'GO:0000244', 'GO:0007019', 'GO:0031109', 'GO:0046785', 'GO:1903008', 'GO:0051415', 'GO:0051418', 'GO:0007020', 'GO:0070208', 'GO:0035493', 'GO:0000730', 'GO:1904885', 'GO:0000002', 'GO:0000422', 'GO:0048312', 'GO:0034643', 'GO:0097061', 'GO:0060997', 'GO:0090161', 'GO:0090166', 'GO:0006268', 'GO:0006265', 'GO:0034389', 'GO:0000045', 'GO:1905037', 'GO:0033962', 'GO:0034063']	GO:0000389	0.262235503
16	-0.4503879086377848	0.989677282157756	1.795189427429403	-3.9986384518404936	2.6390573296152584	0.000100314	response to denervation involved in...	16. 	['GO:0014877', 'GO:0014894', 'GO:0014870', 'GO:0014874', 'GO:0009648', 'GO:0043153', 'GO:0050965', 'GO:0050961', 'GO:0002931', 'GO:0006303', 'GO:0006995', 'GO:0043562', 'GO:0045003']	GO:0014894	0.228221034
17	-0.5726398738502582	-0.23634539424469087	1.649524868116873	-3.970916679416243	2.833213344056216	0.000106926	hyaluronan biosynthetic process	17. 	['GO:0030213', 'GO:0018146', 'GO:0006189', 'GO:0006188', 'GO:0006678', 'GO:0015012', 'GO:0006167', 'GO:0006011', 'GO:0009225', 'GO:0006047', 'GO:0006002', 'GO:0046040', 'GO:0006744', 'GO:0006743', 'GO:1901663', 'GO:0042182']	GO:0030213	0.190836287
18	-0.48125272750029335	0.11744177506023208	1.6330536199223193	-3.7443585013871106	1.9459101490553132	0.000180153	mitochondrial DNA metabolic process	18. 	['GO:0032042', 'GO:0006285', 'GO:0010216', 'GO:0031848', 'GO:0043247', 'GO:0042632']	GO:0032042	0.160770206
19	0.8944313536454626	0.49139733838199184	1.907661307613164	-3.7363875993310183	1.0986122886681098	0.00018349	AV node cell to bundle of His cell ...	19. 	['GO:0086027', 'GO:0086067']	GO:0086027	0.298335406
20	-0.08852409493620718	0.6375442954868958	1.763741243650538	-3.6308918015735747	1.9459101490553132	0.000233942	retrograde transport, vesicle recyc...	20. 	['GO:0000301', 'GO:0071985', 'GO:0032456', 'GO:0045324', 'GO:1902774', 'GO:0016079']	GO:0000301	0.125793821
21	-0.024851786682944774	1.0682210550425704	1.253170842807471	-3.5893745854018753	2.995732273553991	0.00025741	nucleobase transport	21. 	['GO:0015851', 'GO:0006817', 'GO:0035435', 'GO:1901642', 'GO:0071805', 'GO:0006813', 'GO:0010248', 'GO:1902414', 'GO:0045048', 'GO:0045176', 'GO:0071169', 'GO:0071168', 'GO:0034067', 'GO:0044380', 'GO:0032596', 'GO:1903044', 'GO:0045026', 'GO:0045161', 'GO:0045162']	GO:0015851	0.340869714
22	0.3982947621047737	0.27520195117284557	1.7393182479833154	-3.3993995163542827	1.0986122886681098	0.000398658	endothelial cell activation	22. 	['GO:0042118', 'GO:0045064']	GO:0042118	0.173558929
23	0.38985136505191514	0.6612020085281168	1.8784712473961154	-3.1623566471842683	0.6931471805599453	0.000688087	cardiac muscle cell apoptotic proce...	23. 	['GO:0010659']	GO:0010659	0.078437236
24	0.9358860176812116	0.14795346401287335	1.8290911226181847	-2.7282513006158293	0.6931471805599453	0.0018696	opsonization	24. 	['GO:0008228']	GO:0008228	0.207535683
25	-0.7773517493268717	0.4574077698336582	2.0940253166368588	-2.705921063788325	1.0986122886681098	0.001968244	RNA replication	25. 	['GO:0039703', 'GO:0090503']	GO:0039703	0.082429202
26	0.9993293607183142	-0.4480656758576818	1.0401224007603198	-2.705921063788325	0.6931471805599453	0.001968244	viral RNA genome replication	26. 	['GO:0039694']	GO:0039694	0.082429202
27	0.18682785260940443	-0.043521738042750155	1.9193454249140462	-2.4071483338532658	1.0986122886681098	0.003916081	cardiac muscle cell contraction	27. 	['GO:0086003', 'GO:0047497']	GO:0086003	0.066744396
