region,region_idx,n_ch_all,n_ch_sync,n_exp_all,n_exp_sync,n_sub_all,n_sub_sync,ch_ratio,ch_ratio_ch_sync,ch_ratio_sub_all,ch_ratio_exp_all,exp_all,exp_sync,AAL,BA,p_n_ch_sync,p_ch_ratio_sub_all,p_ch_ratio_exp_all,q_n_ch_sync,q_ch_ratio_sub_all,q_ch_ratio_exp_all
RH_Cont_Par_2,82.0,51,7.0,26,6,1131.0,361.0,0.13725490196078433,0.9607843137254903,155.23529411764707,3.5686274509803924,"Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Cheng 2021, Pan 2018 1, Pan 2018 2, Pan 2021, Tang 2016 1, Zhang Y 2020 1",59.87% Angular_R; 30.26% Parietal_Inf_R; 5.92% Parietal_Sup_R,70.86% Background; 10.90% Brodmann_area_40; 8.83% Brodmann_area_39; 6.86% Brodmann_area_7,0.3268,0.4486,0.44699999999999995,0.9998,0.9998,0.9998
RH_Vis_3,53.0,15,3.0,15,3,637.0,76.0,0.2,0.6000000000000001,127.4,3.0,"Cheng 2021, Hou 2020, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2018 1, Pan 2018 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Lu 2019b 1, Pan 2018 1, Pan 2018 2",52.97% Temporal_Inf_R; 16.71% Temporal_Mid_R; 13.22% Occipital_Inf_R; 9.29% Fusiform_R; 5.94% no_label,68.73% Background; 17.48% Brodmann_area_37; 8.24% Brodmann_area_19,0.22760000000000002,0.0968,0.08140000000000003,0.9998,0.9403428571428571,0.9998
RH_Default_Par_1,90.0,35,3.0,26,3,1157.0,98.0,0.08571428571428572,0.2571428571428571,99.17142857142858,2.2285714285714286,"Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Liu T 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Chen 2020 2, Duan 2020 1, Xue 2018 3",39.79% Angular_R; 23.14% SupraMarginal_R; 17.42% Parietal_Inf_R; 11.62% Temporal_Sup_R; 6.78% Temporal_Mid_R,70.38% Background; 23.43% Brodmann_area_40,0.7652,0.605,0.6288,0.9998,0.9998,0.9998
RH_Default_PFCv_2,95.0,17,5.0,10,3,311.0,79.0,0.29411764705882354,1.4705882352941178,91.47058823529412,2.9411764705882355,"Hou 2020, Liu T 2017, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Pinti 2021, Zhang M 2020 + 2021a","Hou 2020, Liu T 2017, Pan 2021",49.04% Frontal_Inf_Tri_R; 29.16% Frontal_Inf_Orb_2_R; 8.70% Frontal_Inf_Oper_R; 6.31% OFClat_R; 5.83% Insula_R,63.48% Background; 16.16% Brodmann_area_45; 14.82% Brodmann_area_47,0.03400000000000003,0.28559999999999997,0.11599999999999999,0.5780000000000005,0.9998,0.9998
LH_Default_Par_2,41.0,36,10.0,10,5,307.0,110.0,0.2777777777777778,2.7777777777777777,85.27777777777779,2.7777777777777777,"Hou 2020, Koide & Shimada 2018, Liu T 2017, Liu Y 2017, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021, Zhu 2021 1, Zhu 2021 2","Liu Y 2017, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021",36.97% Angular_L; 20.68% no_label; 18.73% Parietal_Inf_L; 11.16% Occipital_Mid_L; 7.49% Temporal_Mid_L,70.00% Background; 15.30% Brodmann_area_39; 9.40% Brodmann_area_40,0.0040000000000000036,0.7066,0.492,0.27200000000000024,0.9998,0.9998
RH_Vis_7,57.0,27,3.0,16,2,760.0,55.0,0.1111111111111111,0.3333333333333333,84.44444444444444,1.7777777777777777,"Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Chen 2020 2, Zhang Y 2020 1",74.44% Occipital_Mid_R; 13.55% Occipital_Sup_R; 6.74% Temporal_Mid_R,65.10% Background; 27.46% Brodmann_area_19,0.5876,0.5602,0.6016,0.9998,0.9998,0.9998
RH_DorsAttn_Post_1,67.0,36,3.0,21,2,997.0,152.0,0.08333333333333333,0.25,83.08333333333333,1.75,"Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2018 1, Pan 2018 2, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Lu 2019b 1, Tang 2016 1",64.75% Temporal_Mid_R; 16.66% Occipital_Mid_R; 13.16% Angular_R,64.69% Background; 19.46% Brodmann_area_39; 5.61% Brodmann_area_19,0.7787999999999999,0.7286,0.7767999999999999,0.9998,0.9998,0.9998
LH_Default_PFC_5,46.0,135,6.0,38,5,1778.0,242.0,0.044444444444444446,0.26666666666666666,79.02222222222223,1.6888888888888889,"Chen 2020 1, Chen 2020 2, Cheng 2015, Cheng 2019, Cheng 2021, Cui 2012, Duan 2020 1, Duan 2020 2, Feng 2020, Hu 2017, Li 2020 1, Li 2020 2, Li Ya 2021, Li Yu 2021, Liu N 2016, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Lu 2019a 3 + Lu & Hao 2019, Lu 2019b 1, Lu 2019b 2, Pan 2020, Pinti 2021, Sun 2020 1, Sun 2020 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang M 2020 + 2021a, Zhang M 2021b, Zhang R 2021 1, Zhang R 2021 2, Zhao 2017, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2","Liu J 2019, Lu 2019a 1, Lu 2019a 2, Pan 2020, Wang 2019",51.49% Frontal_Sup_Medial_L; 39.10% Frontal_Sup_2_L; 6.02% Supp_Motor_Area_L,65.38% Background; 11.39% Brodmann_area_9; 11.15% Brodmann_area_8; 6.06% Brodmann_area_6; 6.02% Brodmann_area_10,0.9984,0.9984,0.9988,0.9998,0.9998,0.9998
LH_DorsAttn_Post_6,21.0,6,3.0,4,3,154.0,118.0,0.5,1.5,77.0,2.0,"Koide & Shimada 2018, Liu Y 2017, Zhu 2021 1, Zhu 2021 2","Koide & Shimada 2018, Liu Y 2017, Zhu 2021 1",57.52% Parietal_Sup_L; 22.34% Precuneus_L; 14.93% Postcentral_L,80.06% Background; 13.78% Brodmann_area_7,0.021399999999999975,0.07120000000000004,0.09319999999999995,0.48506666666666604,0.8069333333333337,0.9998
RH_DorsAttn_PrCv_1,72.0,13,3.0,10,3,319.0,134.0,0.23076923076923078,0.6923076923076923,73.61538461538461,2.307692307692308,"Hou 2020, Liu T 2017, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Zhang M 2020 + 2021a, Zhang M 2021b","Pan 2021, Zhang M 2020 + 2021a, Zhang M 2021b",44.81% Frontal_Inf_Oper_R; 33.55% Precentral_R; 12.93% Frontal_Inf_Tri_R,64.92% Background; 15.43% Brodmann_area_9; 9.35% Brodmann_area_6; 6.85% Brodmann_area_44,0.16559999999999997,0.30000000000000004,0.16200000000000003,0.9998,0.9998,0.9998
LH_Cont_Par_1,34.0,5,2.0,5,2,182.0,66.0,0.4,0.8,72.8,2.0,"Liu T 2017, Liu Y 2017, Pan 2020, Zhu 2021 1, Zhu 2021 2","Liu Y 2017, Pan 2020",71.29% Parietal_Inf_L; 14.02% Parietal_Sup_L; 7.76% no_label,67.34% Background; 19.99% Brodmann_area_40; 8.65% Brodmann_area_7,0.09640000000000004,0.06820000000000004,0.0816,0.9998,0.8069333333333337,0.9998
RH_SomMot_6,64.0,46,3.0,19,2,836.0,50.0,0.06521739130434782,0.19565217391304346,54.52173913043478,1.2391304347826086,"Chen 2020 1, Chen 2020 2, Cheng 2021, Liu T 2017, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2017 1, Pan 2017 2, Pan 2017 3, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Liu Y 2017, Wang 2019",54.07% Precentral_R; 40.25% Postcentral_R,66.67% Background; 13.64% Brodmann_area_4; 10.04% Brodmann_area_3,0.9016,0.9428,0.9496,0.9998,0.9998,0.9998
RH_SomMot_4,62.0,16,2.0,12,2,415.0,43.0,0.125,0.25,51.875,1.5,"Hou 2020, Liu T 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Quinones-Camacho 2021","Hou 2020, Quinones-Camacho 2021",62.76% Postcentral_R; 33.37% Precentral_R,63.14% Background; 26.28% Brodmann_area_6; 5.98% Brodmann_area_4,0.5442,0.5364,0.5296000000000001,0.9998,0.9998,0.9998
LH_SomMot_5,14.0,19,4.0,6,4,246.0,166.0,0.21052631578947367,0.8421052631578947,51.78947368421052,1.263157894736842,"Koide & Shimada 2018, Liu T 2017, Liu Y 2017, Pan 2020, Zhu 2021 1, Zhu 2021 2","Koide & Shimada 2018, Liu Y 2017, Pan 2020, Zhu 2021 1",55.07% Postcentral_L; 38.06% Precentral_L; 5.18% no_label,65.77% Background; 12.05% Brodmann_area_4; 11.54% Brodmann_area_3,0.14959999999999996,0.6284000000000001,0.6392,0.9998,0.9998,0.9998
RH_DorsAttn_Post_5,71.0,25,2.0,15,2,606.0,49.0,0.08,0.16,48.480000000000004,1.2,"Chen 2020 1, Chen 2020 2, Cheng 2021, Liu Y 2017, Pan 2017 1, Pan 2017 2, Pan 2017 3, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Wang 2019, Zhang Y 2020 1",46.68% Precuneus_R; 31.60% Parietal_Sup_R; 20.29% Postcentral_R,82.35% Background; 15.76% Brodmann_area_7,0.7736000000000001,0.769,0.7734,0.9998,0.9998,0.9998
LH_SomMot_4,13.0,18,2.0,13,2,417.0,44.0,0.1111111111111111,0.2222222222222222,46.33333333333333,1.4444444444444444,"Hou 2020, Koide & Shimada 2018, Liu N 2016, Liu T 2017, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021, Quinones-Camacho 2021, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2","Pan 2021, Quinones-Camacho 2021",73.10% Postcentral_L; 21.03% Precentral_L; 5.60% no_label,61.37% Background; 19.22% Brodmann_area_6; 10.11% Brodmann_area_4; 5.78% Brodmann_area_3,0.606,0.6222,0.5966,0.9998,0.9998,0.9998
LH_Default_Temp_2,39.0,4,1.0,4,1,176.0,48.0,0.25,0.25,44.0,1.0,"Liu T 2017, Pan 2020, Zhao 2021 1, Zhao 2021 2",Pan 2020,88.43% Temporal_Mid_L; 6.80% no_label,71.07% Background; 18.37% Brodmann_area_21; 10.01% Brodmann_area_22,0.38560000000000005,0.16579999999999995,0.3528,0.9998,0.9998,0.9998
RH_DorsAttn_Post_3,69.0,19,1.0,17,1,826.0,32.0,0.05263157894736842,0.05263157894736842,43.473684210526315,0.894736842105263,"Chen 2020 1, Chen 2020 2, Cheng 2021, Liu T 2017, Pan 2017 1, Pan 2017 2, Pan 2017 3, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2",Wang 2019,42.84% Parietal_Inf_R; 18.31% Parietal_Sup_R; 13.71% no_label; 9.28% Angular_R; 8.09% SupraMarginal_R; 7.75% Postcentral_R,67.21% Background; 23.08% Brodmann_area_40; 8.01% Brodmann_area_7,0.8894,0.659,0.7024,0.9998,0.9998,0.9998
RH_DorsAttn_Post_4,70.0,37,2.0,18,2,792.0,59.0,0.05405405405405406,0.10810810810810811,42.810810810810814,0.972972972972973,"Chen 2020 1, Chen 2020 2, Cheng 2021, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2017 1, Pan 2017 2, Pan 2017 3, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2","Chen 2020 2, Zhang Y 2020 2",56.13% Parietal_Sup_R; 14.19% Occipital_Sup_R; 13.17% Occipital_Mid_R; 6.31% Angular_R; 5.13% Precuneus_R,73.39% Background; 18.83% Brodmann_area_7; 6.91% Brodmann_area_19,0.9258,0.925,0.9258,0.9998,0.9998,0.9998
RH_Limbic_OFC_1,79.0,4,1.0,4,1,146.0,18.0,0.25,0.25,36.5,1.0,"Chen 2020 1, Chen 2020 2, Liu Y 2017, Pinti 2021",Liu Y 2017,28.24% Rectus_R; 26.67% OFCmed_R; 11.54% no_label; 9.26% OFCpost_R; 7.64% OFCant_R; 6.53% Frontal_Med_Orb_R; 6.28% Olfactory_R,62.70% Background; 24.54% Brodmann_area_11; 7.14% Brodmann_area_47,0.38060000000000005,0.236,0.34199999999999997,0.9998,0.9998,0.9998
RH_SomMot_1,59.0,21,1.0,18,1,763.0,17.0,0.047619047619047616,0.047619047619047616,36.33333333333333,0.8571428571428571,"Chen 2020 1, Chen 2020 2, Cheng 2021, Hou 2020, Liu T 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Pan 2018 1, Pan 2018 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2",Zhang Y 2020 1,61.86% Temporal_Sup_R; 12.20% Heschl_R; 7.70% Insula_R; 6.96% Temporal_Pole_Sup_R; 6.96% Rolandic_Oper_R,57.42% Background; 14.54% Brodmann_area_22; 9.61% Brodmann_area_13; 8.26% Brodmann_area_41; 6.84% Brodmann_area_42,0.9104,0.7872,0.772,0.9998,0.9998,0.9998
