region,region_idx,n_chan_sync,n_chan_all,chan_sync/all,chan_sync/all*chan_sync,chan_sync/all*sub_all,chan_sync/all*exps_all,n_exps_sync,n_exps_all,n_sub_sync,n_sub_all,exps_sync,exps_all,AAL,BA
LH_SalVentAttn_PFCl_1,27.0,10.0,75,0.13,1.3,261.04,5.46,10,42,436.0,2008.0,"Balconi 2019, Li Ya 2021, Li Z 2021, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Lu 2019a 3 + Lu & Hao 2019, Pan 2020, Sun 2020 2, Zhu 2021 1","Balconi 2017, Balconi 2018, Balconi 2019, Chen 2020 1, Chen 2020 2, Cheng 2015, Cheng 2019, Cheng 2021, Cui 2012, Feng 2020, Hu 2017, Li 2020 1, Li 2020 2, Li Ya 2021, Li Yu 2021, Li Z 2021, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Lu 2019a 3 + Lu & Hao 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2020, Pinti 2021, Sun 2020 1, Sun 2020 2, Sun 2021, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang M 2020 + 2021a, Zhang M 2021b, Zhang R 2021 1, Zhang R 2021 2, Zhao 2021 1, Zhao 2021 2, Zheng 2018 + 2020 1, Zhu 2021 1, Zhu 2021 2",58.16% Frontal_Mid_2_L; 41.51% Frontal_Sup_2_L,56.30% Background; 18.90% Brodmann_area_9; 13.79% Brodmann_area_10; 10.81% Brodmann_area_8
RH_Default_Par_1,90.0,5.0,46,0.11,0.55,226.93,3.63,4,33,120.0,2063.0,"Chen 2020 2, Duan 2020 1, Li Z 2021, Xue 2018 3","Canigueral 2021, Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Li Z 2021, Liu T 2017, Liu J 2019, Long 2021, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Yang 2020, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2, Zheng 2018 + 2020 1",39.79% Angular_R; 23.14% SupraMarginal_R; 17.42% Parietal_Inf_R; 11.62% Temporal_Sup_R; 6.78% Temporal_Mid_R,70.38% Background; 23.43% Brodmann_area_40
RH_Cont_PFCl_1,83.0,19.0,169,0.11,2.09,225.72,4.73,10,43,398.0,2052.0,"Cheng 2019, Feng 2020, Li Z 2021, Liu Y 2017, Lu 2019a 1, Pan 2020, Quinones-Camacho 2021, Zhang R 2021 1, Zhang R 2021 2, Zhao 2021 1","Chen 2020 1, Chen 2020 2, Cheng 2015, Cheng 2019, Cheng 2021, Cui 2012, Duan 2020 1, Duan 2020 2, Feng 2020, Hu 2017, Li 2020 1, Li 2020 2, Li Ya 2021, Li Yu 2021, Li Z 2021, Liu N 2016, Liu Y 2017, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Lu 2019a 3 + Lu & Hao 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Nozawa 2019, Pan 2020, Pinti 2021, Quinones-Camacho 2021, Sun 2020 1, Sun 2020 2, Sun 2021, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang M 2017a + 2017b, Zhang R 2021 1, Zhang R 2021 2, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2",44.35% Frontal_Sup_2_R; 27.03% Frontal_Mid_2_R; 15.62% OFCant_R,62.64% Background; 29.40% Brodmann_area_10; 7.76% Brodmann_area_11
RH_Default_PFCv_2,95.0,5.0,24,0.21,1.05,132.51,2.94,3,14,79.0,631.0,"Hou 2020, Liu T 2017, Pan 2021","Canigueral 2021, Hou 2020, Li Z 2021, Liu T 2017, Liu W 2019 , Long 2021, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Pinti 2021, Zhang M 2020 + 2021a",49.04% Frontal_Inf_Tri_R; 29.16% Frontal_Inf_Orb_2_R; 8.70% Frontal_Inf_Oper_R; 6.31% OFClat_R; 5.83% Insula_R,63.48% Background; 16.16% Brodmann_area_45; 14.82% Brodmann_area_47
LH_Default_PFC_5,46.0,9.0,158,0.06,0.54,131.51999999999998,2.76,7,46,350.0,2192.0,"Li Z 2021, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Pan 2020, Sun 2021, Wang 2019","Balconi 2017, Balconi 2018, Balconi 2019, Chen 2020 1, Chen 2020 2, Cheng 2015, Cheng 2019, Cheng 2021, Cui 2012, Duan 2020 1, Duan 2020 2, Feng 2020, Hu 2017, Li 2020 1, Li 2020 2, Li Ya 2021, Li Yu 2021, Li Z 2021, Liu N 2016, Liu J 2019, Lu 2019a 1, Lu 2019a 2, Lu 2019a 3 + Lu & Hao 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2020, Pinti 2021, Sun 2020 1, Sun 2020 2, Sun 2021, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang M 2017a + 2017b, Zhang M 2020 + 2021a, Zhang M 2021b, Zhang R 2021 1, Zhang R 2021 2, Zhao 2017, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2",51.49% Frontal_Sup_Medial_L; 39.10% Frontal_Sup_2_L; 6.02% Supp_Motor_Area_L,65.38% Background; 11.39% Brodmann_area_9; 11.15% Brodmann_area_8; 6.06% Brodmann_area_6; 6.02% Brodmann_area_10
RH_Vis_7,57.0,4.0,30,0.13,0.52,131.3,2.47,3,19,119.0,1010.0,"Chen 2020 2, Zhang Y 2020 1, Zheng 2018 + 2020 1","Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2, Zheng 2018 + 2020 1",74.44% Occipital_Mid_R; 13.55% Occipital_Sup_R; 6.74% Temporal_Mid_R,65.10% Background; 27.46% Brodmann_area_19
RH_DorsAttn_PrCv_1,72.0,5.0,18,0.28,1.4000000000000001,121.24000000000001,3.9200000000000004,5,14,186.0,433.0,"Balconi 2017, Balconi 2018, Pan 2021, Zhang M 2020 + 2021a, Zhang M 2021b","Balconi 2017, Balconi 2018, Balconi 2019, Canigueral 2021, Hou 2020, Liu T 2017, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Zhang M 2020 + 2021a, Zhang M 2021b",44.81% Frontal_Inf_Oper_R; 33.55% Precentral_R; 12.93% Frontal_Inf_Tri_R,64.92% Background; 15.43% Brodmann_area_9; 9.35% Brodmann_area_6; 6.85% Brodmann_area_44
RH_Cont_Par_1,81.0,3.0,50,0.06,0.18,110.7,1.7999999999999998,3,30,550.0,1845.0,"Pan 2017 1, Yang 2020, Zheng 2018 + 2020 1","Canigueral 2021, Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Yang 2020, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2, Zheng 2018 + 2020 1",59.43% SupraMarginal_R; 31.09% Parietal_Inf_R; 8.49% no_label,65.92% Background; 34.08% Brodmann_area_40
RH_SalVentAttn_TempOccPar_2,75.0,4.0,50,0.08,0.32,103.60000000000001,2.32,3,29,112.0,1295.0,"Li Z 2021, Quinones-Camacho 2021, Zheng 2018 + 2020 1","Canigueral 2021, Chen 2020 1, Chen 2020 2, Cheng 2021, Hou 2020, Li Z 2021, Liu T 2017, Liu J 2019, Long 2021, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Quinones-Camacho 2021, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2, Zheng 2018 + 2020 1",68.61% SupraMarginal_R; 10.81% Temporal_Sup_R; 8.46% Rolandic_Oper_R; 7.52% Postcentral_R,64.57% Background; 22.56% Brodmann_area_40
LH_Default_Par_2,41.0,11.0,50,0.22,2.42,98.34,2.86,6,13,132.0,447.0,"Li Z 2021, Liu Y 2017, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021","Canigueral 2021, Hou 2020, Koide & Shimada 2018, Li Z 2021, Liu T 2017, Liu Y 2017, Long 2021, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021, Zhu 2021 1, Zhu 2021 2",36.97% Angular_L; 20.68% no_label; 18.73% Parietal_Inf_L; 11.16% Occipital_Mid_L; 7.49% Temporal_Mid_L,70.00% Background; 15.30% Brodmann_area_39; 9.40% Brodmann_area_40
RH_SomMot_4,62.0,3.0,23,0.13,0.39,96.33,2.21,3,17,65.0,741.0,"Hou 2020, Li Z 2021, Quinones-Camacho 2021","Canigueral 2021, Hou 2020, Li Z 2021, Liu T 2017, Liu J 2019, Long 2021, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Pan 2018 1, Pan 2018 2, Pan 2021, Quinones-Camacho 2021",62.76% Postcentral_R; 33.37% Precentral_R,63.14% Background; 26.28% Brodmann_area_6; 5.98% Brodmann_area_4
LH_DorsAttn_Post_2,17.0,3.0,17,0.18,0.54,95.58,2.52,3,14,102.0,531.0,"Li Z 2021, Liu T 2017, Zhang M 2017a + 2017b","Canigueral 2021, Hou 2020, Koide & Shimada 2018, Li Z 2021, Liu T 2017, Long 2021, Pan 2018 1, Pan 2018 2, Pan 2020, Zhang M 2017a + 2017b, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2",29.06% Parietal_Inf_L; 28.95% SupraMarginal_L; 26.54% Postcentral_L; 15.45% no_label,61.33% Background; 14.87% Brodmann_area_40; 11.10% Brodmann_area_2
LH_SalVentAttn_ParOper_1,24.0,4.0,18,0.22,0.88,87.78,2.64,3,12,100.0,399.0,"Li Z 2021, Zhang M 2017a + 2017b, Zhao 2021 1","Canigueral 2021, Hou 2020, Koide & Shimada 2018, Li Z 2021, Pan 2018 1, Pan 2018 2, Pan 2020, Zhang M 2017a + 2017b, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2",54.68% SupraMarginal_L; 19.18% no_label; 14.18% Temporal_Sup_L; 11.21% Parietal_Inf_L,62.47% Background; 34.11% Brodmann_area_40
RH_DorsAttn_Post_1,67.0,3.0,48,0.06,0.18,81.89999999999999,1.56,2,26,152.0,1365.0,"Lu 2019b 1, Tang 2016 1","Canigueral 2021, Chen 2020 1, Chen 2020 2, Cheng 2021, Duan 2020 1, Duan 2020 2, Hou 2020, Liu J 2019, Long 2021, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2018 1, Pan 2018 2, Tang 2016 1, Tang 2016 2, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2, Zheng 2018 + 2020 1",64.75% Temporal_Mid_R; 16.66% Occipital_Mid_R; 13.16% Angular_R,64.69% Background; 19.46% Brodmann_area_39; 5.61% Brodmann_area_19
LH_Default_Par_1,40.0,2.0,16,0.12,0.24,77.64,1.7999999999999998,2,15,197.0,647.0,"Hou 2020, Liu W 2019 ","Canigueral 2021, Hou 2020, Li Z 2021, Liu N 2016, Liu T 2017, Liu W 2019 , Long 2021, Pan 2018 1, Pan 2018 2, Pan 2020, Pan 2021, Zhao 2021 1, Zhao 2021 2, Zhu 2021 1, Zhu 2021 2",69.08% Temporal_Mid_L; 18.19% Temporal_Sup_L; 12.05% no_label,66.85% Background; 19.98% Brodmann_area_22; 6.36% Brodmann_area_21; 5.47% Brodmann_area_39
LH_DorsAttn_Post_6,21.0,3.0,6,0.5,1.5,77.0,2.0,3,4,118.0,154.0,"Koide & Shimada 2018, Liu Y 2017, Zhu 2021 1","Koide & Shimada 2018, Liu Y 2017, Zhu 2021 1, Zhu 2021 2",57.52% Parietal_Sup_L; 22.34% Precuneus_L; 14.93% Postcentral_L,80.06% Background; 13.78% Brodmann_area_7
LH_Default_Temp_2,39.0,1.0,6,0.17,0.17,75.48,1.02,1,6,48.0,444.0,Pan 2020,"Liu T 2017, Liu W 2019 , Long 2021, Pan 2020, Zhao 2021 1, Zhao 2021 2",88.43% Temporal_Mid_L; 6.80% no_label,71.07% Background; 18.37% Brodmann_area_21; 10.01% Brodmann_area_22
RH_Default_Temp_3,93.0,1.0,10,0.1,0.1,73.4,0.9,1,9,180.0,734.0,Liu W 2019 ,"Canigueral 2021, Liu J 2019, Liu W 2019 , Long 2021, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Zheng 2018 + 2020 1",48.97% Temporal_Mid_R; 47.08% Temporal_Sup_R,72.89% Background; 17.31% Brodmann_area_21; 9.04% Brodmann_area_22
LH_Cont_Par_1,34.0,2.0,5,0.4,0.8,72.8,2.0,2,5,66.0,182.0,"Liu Y 2017, Pan 2020","Liu T 2017, Liu Y 2017, Pan 2020, Zhu 2021 1, Zhu 2021 2",71.29% Parietal_Inf_L; 14.02% Parietal_Sup_L; 7.76% no_label,67.34% Background; 19.99% Brodmann_area_40; 8.65% Brodmann_area_7
RH_DorsAttn_Post_4,70.0,3.0,41,0.07,0.21000000000000002,68.46000000000001,1.4000000000000001,3,20,191.0,978.0,"Chen 2020 2, Lu 2020a, Zhang Y 2020 2","Chen 2020 1, Chen 2020 2, Cheng 2021, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2",56.13% Parietal_Sup_R; 14.19% Occipital_Sup_R; 13.17% Occipital_Mid_R; 6.31% Angular_R; 5.13% Precuneus_R,73.39% Background; 18.83% Brodmann_area_7; 6.91% Brodmann_area_19
RH_SomMot_6,64.0,3.0,50,0.06,0.18,61.32,1.26,2,21,50.0,1022.0,"Liu Y 2017, Wang 2019","Chen 2020 1, Chen 2020 2, Cheng 2021, Liu T 2017, Liu Y 2017, Liu J 2019, Lu 2019b 1, Lu 2019b 2, Lu 2020a, Lu 2020b, Pan 2017 1, Pan 2017 2, Pan 2017 3, Wang 2019, Xue 2018 1, Xue 2018 2, Xue 2018 3, Zhang R 2021 1, Zhang R 2021 2, Zhang Y 2020 1, Zhang Y 2020 2",54.07% Precentral_R; 40.25% Postcentral_R,66.67% Background; 13.64% Brodmann_area_4; 10.04% Brodmann_area_3
LH_SalVentAttn_FrOperIns_2,26.0,1.0,4,0.25,0.25,60.5,0.75,1,3,18.0,242.0,Pan 2021,"Liu T 2017, Liu W 2019 , Pan 2021",64.87% Insula_L; 11.27% Frontal_Inf_Tri_L; 9.59% Rolandic_Oper_L; 8.75% Frontal_Inf_Oper_L,68.94% Background; 24.34% Brodmann_area_13
