Term,pForward,zForward,likelihoodForward,pReverse,zReverse,probReverse
LDA200_abstract_weight__121_tool_tools_knowledge,0.6356541561361747,-0.4737837044626749,1.1053489805700842,0.8567413853347828,0.18052378252896956,0.0030380903389419403
LDA200_abstract_weight__125_expertise_experts_ic,0.9965680389555566,-0.0043013385592257135,0.6698637101927525,0.3868113840627686,-0.8654143928582045,0.0016059612324778128
LDA200_abstract_weight__127_task_performance_cognitive,0.8206798597573193,0.2266706387547326,0.9977666251463452,0.5129334302799047,-0.6542768926425326,0.13537830174083168
LDA200_abstract_weight__128_prediction_error_outcome,0.28120707873970024,1.0776116998169205,1.2065671814994794,0.5004070246109225,0.6738494626643516,0.013095722837505427
LDA200_abstract_weight__130_risk_high_taking,0.9965680389555566,-0.0043013385592257135,0.7165638286995111,0.2922057067571508,-1.0532952248710181,0.0034358443724504893
LDA200_abstract_weight__131_test_performance_intelligence,0.5988028723453359,-0.5261228227171417,1.104106754881659,0.8567413853347828,0.18052378252896956,0.006135804836327061
LDA200_abstract_weight__137_regulation_emotion_reappraisal,0.44945110698593416,-0.7563304314673828,1.155559022229204,0.5026234401365723,0.6703676680512484,0.008542998426950376
LDA200_abstract_weight__138_real_virtual_reality,0.027388296570894605,-2.205938635785393,1.543059615240984,0.02095535615783475,2.308787857468067,0.008993102498473977
LDA200_abstract_weight__139_faces_emotional_facial,0.14244044245260962,1.4667633515616953,1.2771193406081969,0.24615648888541453,1.1597355564805962,0.015680633543612404
LDA200_abstract_weight__142_scene_scenes_perspective,0.21698951082121454,-1.2345728708855632,1.3034620761267166,0.24299522988576266,1.1675329002266621,0.007112921332266284
LDA200_abstract_weight__143_action_actions_observation,0.00020608543664646373,3.7114376466891423,1.5588427058753067,1.0603057866710558e-07,5.316073080490925,0.01829527166625596
LDA200_abstract_weight__145_mind_mental_social,6.74917934873065e-08,5.397723443709958,1.905401862392315,9.580989666030602e-12,6.812660755661653,0.019151597804219496
LDA200_abstract_weight__146_pain_painful_chronic,0.9965680389555566,-0.0043013385592257135,0.7806653463905298,0.6569900033969237,-0.44407272761129596,0.006092495320871855
LDA200_abstract_weight__147_target_search_targets,0.8206798597573193,0.2266706387547326,0.9876313214317078,0.96299505831188,-0.04639545586152929,0.011551652364820546
LDA200_abstract_weight__149_olfactory_taste_odor,0.9965680389555566,-0.0043013385592257135,0.34027614377420967,0.2043308060664868,-1.269309200838707,0.0008089665312673608
LDA200_abstract_weight__150_reading_phonological_readers,0.9965680389555566,-0.0043013385592257135,0.8150607842738679,0.7296657498292823,-0.34557019312213655,0.006074765496976559
LDA200_abstract_weight__152_perceptual_perception_visual,0.9965680389555566,-0.0043013385592257135,0.8652067428274903,0.3868113840627686,-0.8654143928582045,0.010119735269587598
LDA200_abstract_weight__153_phase_women_menstrual,0.915709110654422,-0.10584023813987062,0.8682149737684686,0.8527836082135924,-0.18556792571071284,0.0022295537295340152
LDA200_abstract_weight__154_social_interactions_interaction,0.011961495598870412,2.5132782328176626,1.4292632986596938,0.012356075571073028,2.501808452994865,0.017319281930379262
LDA200_abstract_weight__157_somatosensory_stimulation_cortex,0.9965680389555566,-0.0043013385592257135,0.6537061768412729,0.24814459464876812,-1.1548677331918857,0.00581643547040252
LDA200_abstract_weight__158_pet_glucose_metabolism,0.7715397340504373,-0.29036144773404604,1.0118464233364328,0.5204216227277015,0.6426956214206577,0.003856993467333172
LDA200_abstract_weight__159_inhibition_response_inhibitory,0.21698951082121454,1.2345728708855632,1.2297331150612638,0.3868113840627686,0.8654143928582045,0.013852920128166421
LDA200_abstract_weight__160_bias_biases_spd,0.8206798597573193,-0.2266706387547326,0.9746516983304548,0.8567413853347828,-0.18052378252896956,0.0032263693965448605
LDA200_abstract_weight__161_women_men_sex,0.9965680389555566,-0.0043013385592257135,0.8133708103364303,0.3868113840627686,-0.8654143928582045,0.0061437603201496315
LDA200_abstract_weight__162_words_word_lexical,0.9965680389555566,-0.0043013385592257135,0.8664493522111846,0.9602890955283307,-0.049790803261725324,0.008378589652562095
LDA200_abstract_weight__163_language_chinese_english,0.9566725608726998,-0.05432960766957984,0.8982307927855275,0.8567413853347828,-0.18052378252896956,0.005559347341751126
LDA200_abstract_weight__166_pictures_picture_images,0.9965680389555566,-0.0043013385592257135,0.8281649737362496,0.3868113840627686,-0.8654143928582045,0.007277323322875802
LDA200_abstract_weight__167_human_humans_animal,0.816814216100933,0.23164440384570859,1.0030608285508493,0.8567413853347828,0.18052378252896956,0.012275460896026574
LDA200_abstract_weight__169_acupuncture_stimulation_vstm,0.9464244046023165,-0.06719758885566526,0.8212217846543014,0.9602890955283307,-0.049790803261725324,0.001433376947260852
LDA200_abstract_weight__172_verbal_fluency_overt,0.9965680389555566,-0.0043013385592257135,0.8130880845024651,0.8527836082135924,-0.18556792571071284,0.005268910487342337
LDA200_abstract_weight__173_touch_ct_tactile,0.9965680389555566,-0.0043013385592257135,0.723552264364099,0.6296005512983357,-0.4822891535516934,0.0020395151358167207
LDA200_abstract_weight__175_dopamine_dopaminergic_striatum,0.9965680389555566,-0.0043013385592257135,0.5762298892156406,0.14538611621574093,-1.4560235258711787,0.002762958640673399
LDA200_abstract_weight__177_mood_rumination_induction,0.5194037269836618,-0.64426481573013,1.1814136771933264,0.8567413853347828,0.18052378252896956,0.003021989009829262
LDA200_abstract_weight__179_memory_working_task,0.9566725608726998,0.05432960766957984,0.9369648883757844,0.8527836082135924,-0.18556792571071284,0.014671581328794918
LDA200_abstract_weight__180_amygdala_threat_fear,0.8206798597573193,-0.2266706387547326,0.9856192474876841,0.8567413853347828,-0.18052378252896956,0.008749901265383237
LDA200_abstract_weight__181_creative_creativity_generation,0.1851938700597349,-1.3249315058129738,1.5556455155764213,0.2613513706358896,1.1232028071863651,0.004119696988719595
LDA200_abstract_weight__182_experience_subjective_ratings,0.4162409521065773,0.8129600698418316,1.1447751388907335,0.5026234401365723,0.6703676680512484,0.014067178028990806
LDA200_abstract_weight__183_orientation_colour_separation,0.8206798597573193,-0.2266706387547326,0.9746516983304548,0.9592478008112387,-0.05109753425027754,0.004067180815038369
LDA200_abstract_weight__184_spatial_location_space,0.4755809322808418,0.7134280316567932,1.0944409971669031,0.3868113840627686,0.8654143928582045,0.016105461454160492
LDA200_abstract_weight__186_decision_making_choice,0.44945110698593416,0.7563304314673828,1.1130646170569307,0.6250155428019657,0.488754459629177,0.015396973037458414
LDA200_abstract_weight__187_speech_auditory_temporal,0.5988028723453359,0.5261228227171417,1.062280933593193,0.4369724937940918,0.777315768979202,0.015376462147863526
LDA200_abstract_weight__189_category_categories_categorization,0.7449734374094035,-0.32527435605401517,1.0326562177982728,0.9740143225347041,0.03257397653026898,0.00912604022206281
LDA200_abstract_weight__191_eye_gaze_saccade,0.43678729884520484,-0.7776297813430169,1.1702238629048056,0.24814459464876812,1.1548677331918857,0.007829706625345031
LDA200_abstract_weight__193_mirror_video_imitation,0.2112466794724438,1.2501447383215372,1.263822639777484,0.007268595698548307,2.68428113347559,0.009711036944698867
LDA200_abstract_weight__196_personality_trait_scores,0.872335568007623,-0.16069253655477958,0.9608661719646463,0.4330763859072083,-0.7839381791635327,0.008327743732016364
LDA200_abstract_weight__197_reward_striatum_anticipation,0.9055233996434928,0.11868691997386324,0.9568409668331309,0.46600515490771705,-0.7289942906439147,0.012775223962321187
LDA200_abstract_weight__198_repetition_priming_suppression,0.9965680389555566,-0.0043013385592257135,0.835978690038925,0.3868113840627686,-0.8654143928582045,0.00664157519981857
