cLabel,cDesc,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
adult_S1C,"adult - primary somatosensory cortex (area S1, areas 3,1,2)",45,"ADAM23, AMPH, CAB39, CAMK1D, CAMK1G, CBLN2, CBX7, CDK14, CHD5, DEXI, EFR3A, ETS2, FXR2, GABRB2, GBA2, GDAP1, GLRB, GLS, ISCU, KCNIP2, KCNS1, LRRC4, MAPK10, MGAT5B, MXRA7, NAPG, NECAB1, NMT1, OXR1, PDXK, PIP4K2C, PNKD, PPP1R7, RASGRF1, SDHB, SEMA7A, STAC2, SUGP2, TMEM151B, TMEM155, TMX4, TOMM34, UBL4A, UNC5A, VAMP1",0.313068554060987,0.00015745816893431,0.00104972112622873,0.0002,0.00145454545454545
adult_IPC,"adult - posteroventral (inferior) parietal cortex",55,"ADAM23, AMPH, ATRNL1, BSN, CAB39, CAMK1D, CAMK1G, CBX7, CCDC47, CDK14, CHD5, CPNE5, CREG2, EFR3A, ETS2, GABRB2, GDAP1, GLRB, GLS, IGIP, ISCU, ITPR1, KCNC2, KIAA1107, KIF3A, LRRC4, MAPK10, MAPK9, MFSD6, MGAT5B, MKL2, MYH10, NAPG, NECAB1, NMT1, OXR1, PARM1, PCDH9, PIK3R1, PIP4K2C, PSD3, SECISBP2L, SGTB, SLC39A10, SLC3A1, SLC4A10, SRPK2, SYNJ1, TAX1BP1, TMX4, TOMM34, TRIM44, UNC5A, VAMP1, WASL",0.270981076181152,0.000135037938329918,0.00104972112622873,0.0002,0.00145454545454545
infant_V1C,"infant - primary visual cortex (striate cortex, area V1/17)",47,"ARC, ARPP21, ASTN1, BCL2L1, CADM2, CCDC106, CD47, CDH13, CIC, CPNE6, CRY2, DBP, DLGAP3, DUSP8, DVL1, EIF4G1, EPHA4, FAM19A1, FLYWCH2, GABRB2, ICAM5, ID1, KIAA1107, LANCL2, MEF2D, MGAT5B, MLST8, NUMBL, PITPNM1, PPFIA3, PRRT1, R3HDM1, RASGRF1, RASL10B, RBFOX3, RND1, SCAF1, SEMA7A, SHANK1, SLC29A4, SSBP4, TIMM13, TMEM151B, TMEM38A, TRIM44, TWF2, WDR13",0.205262382234933,0.000185027957757655,0.00109524143905177,0.0006,0.003
adult_VFC,"adult - ventrolateral prefrontal cortex",43,"ADAM23, AMPH, BSN, CAB39, CAMK1D, CAMK1G, CBLN2, CDK14, CHD5, CREG2, EFR3A, ETS2, GABRB2, GDAP1, GLRB, GLS, IGIP, IPO13, ISCU, KIAA1107, KIF3A, MAPK10, MAPK9, MFSD6, MYH10, NECAB1, NMT1, OXR1, PARM1, PCDH9, PIK3R1, PIP4K2C, POLR2A, PSD3, RAPGEF5, SLC39A10, SLC3A1, SYNJ1, TMX4, TRIM44, UGT8, UNC5A, VAMP1",0.260940019686888,0.00019166725183406,0.00109524143905177,0.0004,0.00228571428571429
infant_CBC,"infant - cerebellar cortex",121,"ABLIM1, ADRM1, AKAP12, ALAS1, AMPH, ANP32B, ANP32E, ARCN1, ATP1B3, BAG3, BCAR1, BTG1, CA8, CACNA1A, CACNA1G, CADPS2, CALB1, CALN1, CAMK2D, CAMK4, CBLN1, CD47, CERK, CIC, COL27A1, COL6A1, CSDC2, CXXC5, CYP26B1, DAB2IP, DBP, DUSP5, EPS8, ERP29, ETV1, FAM50A, FBXO31, FLYWCH2, FNBP1, FNDC5, FSTL5, FXR2, GFOD2, GNG11, GRIN2C, GRM4, HIST2H2BE, HOMER3, HPCAL1, HSPD1, ID4, INPP5A, ITPR1, KCNC1, KCNK1, KLF13, KLF9, LCAT, LUC7L3, MAT2A, MGAT3, MICAL2, MKNK2, MXD4, NAB2, NEUROD1, NFIB, PCBP4, PCP2, PDIA6, PDK2, PDRG1, PHC2, PKIB, PLXNB2, PPP1R17, PSD3, PSIP1, RAB12, RBFOX3, RBM42, RELN, RING1, RIT2, RMND5A, RTN4R, SAMD14, SCN2A, SDHAF1, SFRP1, SFXN3, SHF, SKI, SLC1A6, SNRPB, SRGAP2, SRSF5, SSTR2, STIP1, SYBU, TARDBP, TBC1D9, TIAM1, TIMP4, TLE2, TMEM145, TMOD1, TOB2, TPD52L2, TPRN, TRMT112, TSC22D3, TTR, TWF2, UBTF, UCK1, ULK3, ZIC1, ZIC4, ZNF521, ZYX",0.0965401912179556,0.000231133762116587,0.00115566881058293,0.0002,0.00145454545454545
adolescent_OFC,"adolescent - orbital frontal cortex",14,"C16orf58, CAMK1G, CCNI2, CPNE5, CXXC5, DVL1, HPCAL1, LRRC8A, MAPK4, MGAT5B, NMT1, PDXK, TMEM184B, UNC5A",0.257583563910646,0.000218698764083092,0.00115566881058293,0.0006,0.003
adult_OFC,"adult - orbital frontal cortex",41,"AMPH, ATP2B4, BAIAP3, BSN, C16orf58, CAB39, CAMK1D, CAMK1G, CARTPT, CBLN2, CBX7, CHD5, CPNE5, CREG2, ETS2, GABRB2, GDAP1, GLRB, GLS, HPCAL1, LRRC4, MAPK10, MEF2D, MGAT5B, MKL2, MYH10, NECAB1, NISCH, NMT1, OXR1, PARM1, PCDH9, PIK3R1, POLR2A, PSD3, SLC39A10, SLC3A1, SLC6A7, SYNJ1, TRIM44, UNC5A",0.247348152683887,0.000312461407744657,0.00147040662468074,0.0008,0.00355555555555556
adult_M1C,"adult - primary motor cortex (area M1, area 4)",30,"ADAM23, AMPH, CAMK1D, CAMK1G, CBLN2, CBX7, CHD5, DEXI, ETS2, FIBP, FXR2, GLS, ISCU, KCNS1, MXRA7, MYH10, PDXK, PNKD, PPP1R7, RASGRF1, SEMA7A, STAC2, STX8, TMEM151B, TOMM34, TWF2, UBL4A, UNC5A, VAMP1, ZBTB4",0.273075061817834,0.000370853210668431,0.0016482364918597,0.0002,0.00145454545454545
infant_ITC,"infant - inferolateral temporal cortex (area TEv, area 20)",8,"R3HDM1, RAB12, SHANK1, TCEAL1, THOC7, TMEM151B, TRIB2, TTR",0.186522870103163,0.00115061994832488,0.00484471557189424,0.0012,0.00505263157894737
adult_DFC,"adult - dorsolateral prefrontal cortex",57,"ACTR10, AMPH, ARCN1, ATP2B4, ATPAF1, BTBD10, C2orf80, CAB39, CAMK1D, CAMK1G, CARTPT, CBLN2, CD47, CDH13, CDK14, CREG2, EFR3A, ETS2, FXR2, GABRB2, GDAP1, GLRB, GLS, IGIP, ISCU, KCNC2, KIF3A, MAPK10, MAPK9, MFSD6, MKL2, MXRA7, NAPG, NECAB1, NMT1, OXR1, PARM1, PCDH9, PEX11B, PIK3R1, PIP4K2C, PSD3, PSMD1, RNF41, SCN2A, SLC39A10, SLC3A1, SLC4A10, SRPK2, SYNJ1, TAX1BP1, TMEM155, TMX4, TRIM44, UBL4A, VAMP1, WASL",0.206769657982159,0.00137338536881704,0.00549354147526815,0.0018,0.00685714285714286
adolescent_V1C,"adolescent - primary visual cortex (striate cortex, area V1/17)",11,"ARC, CCNI2, F3, PDXK, PPP1R3C, RASD2, SDC4, SEMA7A, STAC2, VAMP1, ZYX",0.184037838683048,0.00205170918286379,0.00781603498233826,0.0018,0.00685714285714286
infant_IPC,"infant - posteroventral (inferior) parietal cortex",16,"ACTR10, ARC, CDH13, CPNE6, CRY2, DACT3, DUSP8, DVL1, EPHA4, ICAM5, PPFIA3, R3HDM1, SHANK1, SSBP4, TMEM151B, WDR13",0.21328974872221,0.00223380259666217,0.00812291853331699,0.0028,0.0101818181818182
infant_MFC,"infant - anterior (rostral) cingulate (medial prefrontal) cortex",8,"CDH13, CPNE6, DUSP8, ICAM5, PPFIA3, R3HDM1, SHANK1, TMEM151B",0.184591595640813,0.00386552180939248,0.0134452932500608,0.004,0.0139130434782609
adult_ITC,"adult - inferolateral temporal cortex (area TEv, area 20)",37,"AMPH, ATP2B4, BSN, C1QL3, C2orf80, CAB39, CAMK1D, CCNY, CDC42SE2, CPNE5, CREG2, EFR3A, GDAP1, GLRB, GLS, HPCAL1, IGIP, ISCU, MAPK9, MKL2, NAPG, NECAB1, NISCH, OXR1, PIK3R1, PSD3, PTER, RAB12, SLC39A10, SLC3A1, SRPK2, SYNJ1, THOC7, VAPA, WASL, WNK1, ZFR",0.171759886454238,0.00424127223240767,0.0141375741080256,0.006,0.0192
child_V1C,"child - primary visual cortex (striate cortex, area V1/17)",31,"ALDH4A1, ATP6V0E1, BCL2L1, BST2, COQ9, CRABP1, DEXI, EFR3A, GATM, GLRB, ID1, IFIT1, IL6ST, MLST8, MRPL24, NDUFB4, PARM1, PEPD, PEX11B, RPL41, SDHB, SEMA7A, SLC25A18, SPCS1, STAT1, STX8, SURF4, TCEAL6, TRMT112, VAMP1, VSTM2A",0.116242324403255,0.00596722770525537,0.0190951286568172,0.006,0.0192
infant_S1C,"infant - primary somatosensory cortex (area S1, areas 3,1,2)",35,"ACTR10, ARC, BCL2L1, CCDC106, CCNY, CD47, CDH13, CRY2, CTGF, DACT3, DBP, DLGAP3, DUSP8, DVL1, EPHA4, FAM173A, FIBP, ICAM5, ID1, KIAA1107, MLST8, MRPL14, MRPL28, MRPL37, NUDT16L1, PPFIA3, R3HDM1, SCAF1, SHANK1, SSBP4, TAGLN2, TIMM13, TMEM151B, TWF2, WDR13",0.145888976024593,0.00766333391057683,0.023579488955621,0.0072,0.0221538461538462
prenatal_V1C,"prenatal - primary visual cortex (striate cortex, area V1/17)",171,"ADD2, ADNP, ADRA2A, AFF3, AKT3, ANKRD13B, ANP32B, ARG2, ARHGAP19, ARMCX1, AUTS2, B4GALT5, BACH2, BCL11A, BCL11B, BCL7A, BZW2, C16orf92, CASC3, CBX3, CD2BP2, CHD4, CHST10, CIC, CKAP5, CNPPD1, COPZ1, CORO1C, CSE1L, CSK, CSNK1A1, CSRNP2, CTCF, CTIF, DAB1, DACT1, DAP, DAZAP1, DCAKD, DHX9, DOK4, DOK5, DOK6, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EML1, EPRS, FEZF2, FUBP1, FXR2, GNAI1, GNAI3, GPC1, GPD1L, GPR12, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HS3ST4, HS6ST1, IGFBP2, IGSF3, IRF2BP2, IRF2BPL, ISLR2, KHSRP, KIAA0895L, LDB1, LIMCH1, LRFN4, LRRC47, MARCH4, MARCH6, MCM7, MEX3A, MTA2, MYCN, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NFIA, NFIB, NFYA, NR2F1, NR4A2, NT5DC2, PCBP4, PCGF2, PELI1, PLXNA2, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD3, PTDSS1, PUF60, PUM2, QARS, RBBP4, RBM4, RBM42, RBPJ, RCAN1, RNF182, RPL18A, RPL27A, RPL6, RUSC1, SATB2, SCAF1, SEC61B, SEMA7A, SEPT11, SF3B3, SLA, SLC25A1, SLC25A39, SLIT1, SMAP1, SNRNP200, SNRPA, SNRPB, SOBP, SOX5, SPIRE1, SQLE, SRSF4, SRSF7, SSBP2, SSRP1, ST8SIA2, STT3B, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TMOD1, TP53I11, TSHZ3, TSPAN14, TTC3, UBE2R2, UBTF, USF1, VANGL2, VASH1, VPS26B, VPS28, VTA1, WNT7B, XRN2, ZMIZ1, ZNF362, ZYX",0.0707566326401873,0.00851679707650355,0.0252349543007512,0.008,0.0237037037037037
adolescent_ITC,"adolescent - inferolateral temporal cortex (area TEv, area 20)",15,"BSN, C16orf58, CPNE5, CPNE6, DVL1, IPO13, LHPP, MEF2D, MGAT5B, PCDH9, PSD3, SOX10, TMEM184B, TTYH2, UNC5A",0.133885048826855,0.00974758239809048,0.0278502354231157,0.0096,0.0264827586206897
adolescent_S1C,"adolescent - primary somatosensory cortex (area S1, areas 3,1,2)",9,"ARC, BTG2, CCNI2, HAPLN2, LHPP, PAQR4, TMEM184B, VAMP1, VAMP3",0.148490264705996,0.0102947488264935,0.0283993071075683,0.0088,0.0251428571428571
prenatal_STC,"prenatal - posterior (caudal) superior temporal cortex (area 22c)",186,"ACAT2, ADD2, ADNP, ADRA2A, ADRM1, AKT3, ANKRD13B, ARG2, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL7A, BZW2, C16orf92, CAMSAP3, CARM1, CASC3, CBX3, CD2BP2, CERS6, CHD4, CIC, CKAP5, CLASP1, CNPPD1, CNPY3, COPZ1, CORO1C, CPNE2, CSE1L, CSK, CSNK1D, CSRNP2, CTCF, CTIF, CXADR, DAB1, DACT1, DAP, DCAKD, DHX9, DOK4, DOK5, DTD1, DTX4, DUSP23, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, EVL, FEZF2, FUBP1, GFOD2, GLOD4, GLRA2, GNAI1, GNAI3, GPC1, GPC2, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HS3ST4, HSPA13, IGFBP2, IGFBP5, IGSF3, ING4, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KHSRP, KIAA0895L, KLHL1, LDB1, LRFN4, LRRC47, MARCH4, MARCH6, MCM7, MEX3A, MMADHC, MYCN, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIB, NKAIN2, NR2F1, NR4A2, NT5DC2, OCIAD2, PCBP4, PCGF2, PCNA, PDAP1, PDIA6, POLR2B, PPM1G, PPP1R15A, PPP2R2B, PRDM8, PRMT1, PSMD3, PTBP2, PUF60, PUM2, QARS, RAB33A, RALA, RASL11B, RBBP4, RBM4, RBM42, RND3, RNF182, RNF5, RPL18A, RPL6, RUSC1, SATB2, SCAF1, SEC61B, SEPT11, SF3B3, SLA, SLC25A1, SLIT1, SMAP1, SNRPA, SNRPB, SOBP, SOX5, SPIRE1, SQLE, SRSF4, SRSF7, SSBP2, SSR2, SSRP1, ST8SIA2, STT3B, SYBU, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TP53I11, TSPAN14, TSPO, TTC3, UBE2R2, UBTF, USF1, VANGL2, VASH1, VCAN, VPS26B, VPS28, VTA1, XRN2, ZMIZ1, ZMIZ2, ZNF362, ZNF821, ZNRF1",0.0676030730746425,0.0223055924098251,0.0594815797595336,0.0204,0.0544
adult_MFC,"adult - anterior (rostral) cingulate (medial prefrontal) cortex",33,"AMPH, ATP2B4, BAIAP3, BSN, C1QL3, CAMK1G, CD47, CDH13, CHD5, CPNE5, EFR3A, GDAP1, GLRB, GLS, HPCAL1, IGIP, ISCU, MAOB, MKL2, MYH10, NAPG, NECAB1, NISCH, NMT1, OXR1, POLR2A, PSD3, PSMD1, PTER, SHANK1, SLC39A10, SLIT1, SYNJ1",0.136934567014736,0.033061640786946,0.0853203633211509,0.0314,0.0810322580645161
prenatal_A1C,"prenatal - primary auditory cortex (core)",163,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AKT3, ARG2, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL7A, BZW2, CBX3, CD2BP2, CERS6, CGGBP1, CKAP5, CLASP1, CNPPD1, CORO1C, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CTCF, CXADR, DAB1, DACT1, DAP, DCAKD, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, FARP1, FEM1B, FEZF2, FLRT2, FUBP1, GLOD4, GLRA2, GNAI1, GNAI3, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPF, HP1BP3, HSPA13, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KHSRP, KIAA0895L, KIF2A, KLHL1, LDB1, LRRC47, LRRN3, MAPK8, MARCH4, MARCH6, MEX3A, MMADHC, MYCN, MYT1L, NACA, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIB, NKAIN2, NR2F1, NR4A2, PANX1, PCGF2, PLXNA4, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD3, PTBP2, PTPRO, PUM2, PWP1, RAB33A, RALA, RASL11B, RBBP4, RBM4, RCAN1, RND3, RNF182, RNF5, RPL18A, RPL6, RUSC1, SATB2, SEMA3C, SERBP1, SF3B3, SLA, SLIT1, SMAP1, SNX7, SOBP, SOX5, SPIRE1, SQLE, SRSF7, SSBP2, SSRP1, ST8SIA2, STT3B, SYBU, TBC1D14, TBR1, TCF4, THRAP3, TMEM167A, TMOD1, TP53I11, TSPAN14, TTC3, TUSC3, UBE2R2, UBTF, USF1, VASH1, VCAN, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNRF1",0.0645411640715107,0.0373400980409735,0.0933502451024337,0.036,0.09
