cLabel,cDesc1,cDesc2,cDesc3,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
C3714756,"Intellectual Disability",group,Mental or Behavioral Dysfunction,416,"ACTL6A, ADK, PARP1, ADSL, AP1B1, ALDH3A2, NUDT2, APC, ASAH1, ASCL1, ASS1, ASTN1, ATIC, ATP1A1, BDNF, BRCA1, CA2, CA8, CACNA1B, CACNA1E, CALCA, CAMK2A, CAMK2B, CASP2, CDC42, CDH2, CDK8, CHD3, AP2M1, TPP1, SLC31A1, CSTB, CTNNA2, DCC, DDX3X, DDX6, DHCR7, DHPS, DIAPH1, DLG4, DYNC1H1, DYNC1I2, DNMT3A, ATN1, E2F3, EEF1B2, EIF2S3, EPB41L1, BPTF, FASN, FDFT1, FGFR2, FOXG1, FMR1, FOLR1, MTOR, FUCA1, FUT8, GABRA2, GABRB2, GALE, GALT, GAMT, GFER, GNAS, GNB1, GOT2, GRIA1, GRIA2, GRIN1, GRIN2B, GRIN2D, BRF1, HTT, HEXA, HIVEP2, HK1, HMGB3, HMGCL, HNRNPK, HNRNPU, NDST1, INPP4A, STT3A, KCNA2, KIF5A, AFF3, LETM1, LRP2, LSS, MAP1B, MCC, MECP2, MEF2C, MEIS2, MTF1, PPP1R12A, NAGLU, NF1, NFIA, NFIB, NSF, NR4A2, ODC1, PAX6, CDK16, PDGFRB, PEX6, PGM3, PMM2, POU3F3, PPP2CA, PPP2R1A, PPP2R5D, PRKCG, PTEN, PTS, PURA, PYCR1, PCYT2, RAC1, RAC3, RALA, RALGDS, KDM5A, DPF2, RGS7, RORA, SC5D, SCN1A, SCN3A, SCN8A, SET, ST3GAL3, SLC1A2, SLC1A4, SLC2A1, SLC6A3, SLC6A8, SMARCC2, SMARCD1, SOX4, SOX9, SPR, SURF1, VAMP2, SYT1, TAF1, TAF2, TAF6, TAT, TBCD, TCF20, TCN2, TH, TRIO, SLC35A2, UGP2, UMPS, VIP, VRK1, NSD2, XPA, YY1, YWHAG, ZNF142, PCGF2, RNF113A, ZMYM2, CSDE1, TUBA1A, ALDH5A1, PDHX, KDM5C, TRRAP, CDK10, PRKRA, KLF7, RNASET2, ALDH4A1, EIF3F, SNX3, RAB11A, PEX11B, SYNGAP1, ST3GAL5, SLC5A6, CACNA1G, WASF1, BRSK2, AP4M1, ZMYM6, LARGE1, RAB11B, GTF3C3, NRXN1, NRXN2, MED23, QKI, AKAP6, PIGB, PREPL, PUM1, SETD1A, FRMPD4, HDAC4, TMEM94, EIF4A3, ZBTB24, SRGAP3, IQSEC1, ZBTB40, MED13, FARSB, PQBP1, FRY, AASS, HNRNPR, STAG1, BCKDK, APC2, TFG, DEAF1, PITRM1, RNASEH2A, CTCF, STAG2, RAI1, CHL1, ZMYND11, WDR4, SDCCAG8, MSL3, ASCC3, TLK2, CAPN10, ERLIN2, SUPT16H, MAN1B1, TREX1, KLF8, RNF13, PUF60, WDR37, SHANK2, NT5C2, ACIN1, ZNF292, MYT1L, POGZ, CIC, MAPK8IP3, RHOBTB2, PACS2, FBXW11, CUX2, SYNE1, SPECC1L, MED13L, AP4E1, BRD4, MACF1, SUZ12, ACOT9, NUP62, PISD, RTTN, PTPN23, SIN3A, SETBP1, TANC2, FBXL3, SACS, AGO1, NBEA, ZBTB11, PGAP2, DLL1, SETD2, METTL5, PYCR2, SCAPER, RRM2B, ATL1, TMX2, ZDHHC9, IER3IP1, RLIM, PIGP, PCDH12, PHF21A, WAC, TRAPPC4, ACTL6B, LARP7, ATP8A2, KDM3B, BCL11A, TMCO1, PUS7, GTPBP2, P4HTM, AHI1, GON4L, QRICH1, NSUN2, RNF125, PHIP, OXR1, RBM28, UBR7, LINS1, BBS7, ELP2, VPS53, ZCCHC8, TRMT1, OSGEP, RABL6, PACS1, POLR3B, TBC1D23, PECR, ASH1L, KMT2E, WDR45B, KCNQ5, INPP5E, CCDC47, ZMIZ1, SNX14, SLC4A10, SHROOM4, PRR12, TAOK1, CHD8, FAM160B1, ZNF462, KMT2C, ZNF335, TFB2M, PJA1, STRA6, NSD1, BCL11B, TMEM135, TSEN34, TRAPPC6A, NKAP, TCTN1, RNASEH2B, SRD5A3, MAP7D3, ALG13, UBA5, ZC3H14, L2HGDH, TRPM3, NAA15, TTI2, ARMC9, WDR26, KLHL15, PUS1, TSEN2, COL18A1, LNPK, LMAN2L, TRIM8, SNX27, DOCK8, LAS1L, PUS3, EIF2A, KAT8, RNASEH2C, COQ5, ACBD6, NTNG2, FAM126A, GPT2, CNDP1, MFSD2A, SERAC1, SHANK3, PNPT1, ALKBH8, PRRT2, C12orf57, ZNF526, RAB39B, TSEN15, MED12L, ARL14EP, METTL23, TBC1D20, PIGU, PTCHD1, CCBE1, LGI4, SCAMP5, ALG14, ARL13B, STT3B, PHACTR1, RALGAPA1, BRWD3, CHAMP1, TSEN54, KANSL1, LAMA1, WDR62, USP27X, PTRHD1, IQSEC3, PET100",0.0468348415826906,0.00386253631506572,0.0263354748754481,0.004,0.0272727272727273
C0011757,"Developmental Coordination Disorder",disease,Mental or Behavioral Dysfunction,7,"FGFR2, OGG1, PTEN, AKAP5, SHANK1, CLN6, CAMKMT",0.117377762398192,0.00548696814153182,0.0342935508845739,0.005,0.03125
C0026613,"Motor Skills Disorders",group,Mental or Behavioral Dysfunction,7,"FGFR2, OGG1, PTEN, AKAP5, SHANK1, CLN6, CAMKMT",0.117377762398192,0.00548696814153182,0.0342935508845739,0.005,0.03125
C0020796,"Profound Mental Retardation",disease,Mental or Behavioral Dysfunction,126,"ADK, PARP1, APC, ASCL1, BDNF, CA8, CALCA, CASP2, SLC31A1, DCC, DYNC1H1, DNMT3A, EEF1B2, FASN, FGFR2, FOXG1, FMR1, FOLR1, GAMT, GNAS, GRIN2B, HEXA, NDST1, INPP4A, KCNA2, LETM1, MCC, MECP2, MEF2C, NAGLU, NF1, PAX6, PEX6, PMM2, PRKCG, PTEN, RALGDS, KDM5A, RGS7, SC5D, SCN1A, SCN8A, SLC2A1, SURF1, TAF2, TBCD, TH, VIP, VRK1, YY1, ZMYM2, ALDH5A1, PDHX, KDM5C, PRKRA, SYNGAP1, CACNA1G, AP4M1, NRXN1, HDAC4, SRGAP3, ZBTB40, FRY, STAG1, DEAF1, RAI1, CHL1, ASCC3, CAPN10, ERLIN2, MAN1B1, SHANK2, CIC, MED13L, AP4E1, SIN3A, SETBP1, SCAPER, LARP7, TMCO1, AHI1, GON4L, PHIP, UBR7, LINS1, BBS7, ELP2, ZCCHC8, TRMT1, RABL6, POLR3B, PECR, WDR45B, INPP5E, SNX14, SLC4A10, CHD8, STRA6, NSD1, TMEM135, TSEN34, SRD5A3, L2HGDH, NAA15, TTI2, TSEN2, COL18A1, DOCK8, COQ5, ACBD6, FAM126A, CNDP1, MFSD2A, SHANK3, PRRT2, C12orf57, ZNF526, RAB39B, ARL14EP, METTL23, PTCHD1, CCBE1, TSEN54, KANSL1, LAMA1, WDR62",0.0405160551499863,0.00774209633354628,0.0430116462974793,0.0064,0.0355555555555556
C0025363,"Mental Retardation, Psychosocial",phenotype,Mental or Behavioral Dysfunction,126,"ADK, PARP1, APC, ASCL1, BDNF, CA8, CALCA, CASP2, SLC31A1, DCC, DYNC1H1, DNMT3A, EEF1B2, FASN, FGFR2, FOXG1, FMR1, FOLR1, GAMT, GNAS, GRIN2B, HEXA, NDST1, INPP4A, KCNA2, LETM1, MCC, MECP2, MEF2C, NAGLU, NF1, PAX6, PEX6, PMM2, PRKCG, PTEN, RALGDS, KDM5A, RGS7, SC5D, SCN1A, SCN8A, SLC2A1, SURF1, TAF2, TBCD, TH, VIP, VRK1, YY1, ZMYM2, ALDH5A1, PDHX, KDM5C, PRKRA, SYNGAP1, CACNA1G, AP4M1, NRXN1, HDAC4, SRGAP3, ZBTB40, FRY, STAG1, DEAF1, RAI1, CHL1, ASCC3, CAPN10, ERLIN2, MAN1B1, SHANK2, CIC, MED13L, AP4E1, SIN3A, SETBP1, SCAPER, LARP7, TMCO1, AHI1, GON4L, PHIP, UBR7, LINS1, BBS7, ELP2, ZCCHC8, TRMT1, RABL6, POLR3B, PECR, WDR45B, INPP5E, SNX14, SLC4A10, CHD8, STRA6, NSD1, TMEM135, TSEN34, SRD5A3, L2HGDH, NAA15, TTI2, TSEN2, COL18A1, DOCK8, COQ5, ACBD6, FAM126A, CNDP1, MFSD2A, SHANK3, PRRT2, C12orf57, ZNF526, RAB39B, ARL14EP, METTL23, PTCHD1, CCBE1, TSEN54, KANSL1, LAMA1, WDR62",0.0405160551499863,0.00774209633354628,0.0430116462974793,0.0064,0.0355555555555556
C0917816,"Mental deficiency",disease,Mental or Behavioral Dysfunction,126,"ADK, PARP1, APC, ASCL1, BDNF, CA8, CALCA, CASP2, SLC31A1, DCC, DYNC1H1, DNMT3A, EEF1B2, FASN, FGFR2, FOXG1, FMR1, FOLR1, GAMT, GNAS, GRIN2B, HEXA, NDST1, INPP4A, KCNA2, LETM1, MCC, MECP2, MEF2C, NAGLU, NF1, PAX6, PEX6, PMM2, PRKCG, PTEN, RALGDS, KDM5A, RGS7, SC5D, SCN1A, SCN8A, SLC2A1, SURF1, TAF2, TBCD, TH, VIP, VRK1, YY1, ZMYM2, ALDH5A1, PDHX, KDM5C, PRKRA, SYNGAP1, CACNA1G, AP4M1, NRXN1, HDAC4, SRGAP3, ZBTB40, FRY, STAG1, DEAF1, RAI1, CHL1, ASCC3, CAPN10, ERLIN2, MAN1B1, SHANK2, CIC, MED13L, AP4E1, SIN3A, SETBP1, SCAPER, LARP7, TMCO1, AHI1, GON4L, PHIP, UBR7, LINS1, BBS7, ELP2, ZCCHC8, TRMT1, RABL6, POLR3B, PECR, WDR45B, INPP5E, SNX14, SLC4A10, CHD8, STRA6, NSD1, TMEM135, TSEN34, SRD5A3, L2HGDH, NAA15, TTI2, TSEN2, COL18A1, DOCK8, COQ5, ACBD6, FAM126A, CNDP1, MFSD2A, SHANK3, PRRT2, C12orf57, ZNF526, RAB39B, ARL14EP, METTL23, PTCHD1, CCBE1, TSEN54, KANSL1, LAMA1, WDR62",0.0405160551499863,0.00774209633354628,0.0430116462974793,0.0064,0.0355555555555556
C0338831,"Manic",disease,Mental or Behavioral Dysfunction,71,"ADCY2, ADD3, GRK3, ANK3, BDNF, CACNA1C, CACNA1D, CCK, CD47, AKR1C4, COMT, NCAN, DRD1, GAD1, GAD2, GRIK2, GRIN2A, NR3C1, GSK3A, GSK3B, HSPA4, HTR2A, ME2, MTHFR, NDUFV2, NTRK2, PC, PDE4B, SERPINA1, POMC, POU3F2, PREP, RELN, PVALB, RPS6KA2, S100B, SCN2A, CCL2, SLC5A3, SNAP25, SP4, SRPK2, STK4, TAC1, TRPC3, TRPM2, TSHB, BHLHE40, FADS2, ZNF592, TRANK1, HDAC5, CPLX2, CPLX1, NTNG1, SHANK2, RIMS1, STAB1, SSBP2, TENM4, PLEKHO1, MRPS33, ZCCHC2, PACS1, FSTL5, STARD9, LMAN2L, NTNG2, SHANK3, DIXDC1, THSD7A",0.0476177270484907,0.0100768514829145,0.0539831329441847,0.0084,0.045
C0005587,"Depression, Bipolar",disease,Mental or Behavioral Dysfunction,70,"AANAT, ADCY2, ADD3, GRK3, ANK3, BDNF, CACNA1C, CACNA1D, CD47, AKR1C4, COMT, NCAN, DRD1, GAD1, GAD2, GRIK2, GRIK4, GRIN2A, NR3C1, GSK3A, GSK3B, HTR1A, HTR2A, MAOA, MTHFR, NCAM1, NDUFV2, NTRK2, PC, PDE4B, SERPINA1, POMC, POU3F2, RELN, PVALB, RPS6KA2, S100B, SCN2A, SLC5A3, SNAP25, SP4, SRPK2, STK4, TAC1, TRPC3, TRPM2, TSHB, BHLHE40, KMO, FADS2, ZNF592, TRANK1, HDAC5, CPLX2, CPLX1, NTNG1, SHANK2, RIMS1, SSBP2, TENM4, PLEKHO1, MRPS33, ZCCHC2, PACS1, FSTL5, STARD9, LMAN2L, NTNG2, DIXDC1, THSD7A",0.0448115267009913,0.0126107988395054,0.0652282698595109,0.0126,0.063
C0853193,"Bipolar I disorder",disease,Mental or Behavioral Dysfunction,5,"BCL2, NR2E1, XBP1, NRXN3, KAT6B",0.125092456427592,0.0155715878745254,0.077857939372627,0.0118,0.0610344827586207
C0001969,"Alcoholic Intoxication",disease,Mental or Behavioral Dysfunction,23,"ADH1C, ALDH1A1, ALDH2, BCHE, BDNF, CD19, CHAT, COX8A, DRD4, EIF4A2, FYN, GABRA1, GRIK1, NR3C1, HSPA4, MTHFR, MTR, OPRM1, RELA, ST6GAL1, SOD2, PER2, AKR1A1",0.0504461415200825,0.0331092161886591,0.160205884783835,0.0298,0.144193548387097
C0006868,"Cannabis Abuse",disease,Mental or Behavioral Dysfunction,10,"AKT1, CALM1, CALM2, CAMK2B, SCARB1, CNR1, FDFT1, ABCB1, APOL2, GCC1",0.0792969084798243,0.0354677556177099,0.16121707098959,0.0338,0.153636363636364
C0236735,"Cannabis-Related Disorder",group,Mental or Behavioral Dysfunction,10,"AKT1, CALM1, CALM2, CAMK2B, SCARB1, CNR1, FDFT1, ABCB1, APOL2, GCC1",0.0792969084798243,0.0354677556177099,0.16121707098959,0.0338,0.153636363636364
